UTC Timestamp,EEG Signal A3 (uV),EEG Signal A4 (uV)
2025-01-20 10:05:28.071187,348,0
2025-01-20 10:05:28.081187,195,0
2025-01-20 10:05:28.091187,336,0
2025-01-20 10:05:28.101187,297,0
2025-01-20 10:05:28.111187,435,1
2025-01-20 10:05:28.121187,358,0
2025-01-20 10:05:28.131187,460,1
2025-01-20 10:05:28.141187,371,0
2025-01-20 10:05:28.151187,484,1
2025-01-20 10:05:28.161187,373,0
2025-01-20 10:05:28.171187,536,1
2025-01-20 10:05:28.181187,70,0
2025-01-20 10:05:28.191187,96,0
2025-01-20 10:05:28.201187,0,0
2025-01-20 10:05:28.211187,122,0
2025-01-20 10:05:28.221187,122,0
2025-01-20 10:05:28.231187,343,0
2025-01-20 10:05:28.241187,361,0
2025-01-20 10:05:28.251187,391,0
2025-01-20 10:05:28.261187,199,0
2025-01-20 10:05:28.271187,338,0
2025-01-20 10:05:28.281187,302,0
2025-01-20 10:05:28.291187,356,0
2025-01-20 10:05:28.301187,240,0
2025-01-20 10:05:28.311187,485,1
2025-01-20 10:05:28.321187,483,1
2025-01-20 10:05:28.331187,602,2
2025-01-20 10:05:28.341187,435,0
2025-01-20 10:05:28.351187,474,1
2025-01-20 10:05:28.361187,312,0
2025-01-20 10:05:28.371187,324,0
2025-01-20 10:05:28.381187,243,0
2025-01-20 10:05:28.391187,394,0
2025-01-20 10:05:28.401187,0,0
2025-01-20 10:05:28.411187,49,0
2025-01-20 10:05:28.421187,0,0
2025-01-20 10:05:28.431187,150,0
2025-01-20 10:05:28.441187,190,0
2025-01-20 10:05:28.451187,275,0
2025-01-20 10:05:28.461187,358,0
2025-01-20 10:05:28.471187,401,0
2025-01-20 10:05:28.481187,360,0
2025-01-20 10:05:28.491187,482,1
2025-01-20 10:05:28.501187,343,0
2025-01-20 10:05:28.511187,387,0
2025-01-20 10:05:28.521187,341,0
2025-01-20 10:05:28.531187,536,1
2025-01-20 10:05:28.541187,487,1
2025-01-20 10:05:28.551187,545,1
2025-01-20 10:05:28.561187,471,1
2025-01-20 10:05:28.571187,644,2
2025-01-20 10:05:28.581187,542,1
2025-01-20 10:05:28.591187,624,2
2025-01-20 10:05:28.601187,576,1
2025-01-20 10:05:28.611187,590,1
2025-01-20 10:05:28.621187,536,1
2025-01-20 10:05:28.631187,685,2
2025-01-20 10:05:28.641187,368,0
2025-01-20 10:05:28.651187,340,0
2025-01-20 10:05:28.661187,203,0
2025-01-20 10:05:28.671187,374,0
2025-01-20 10:05:28.681187,325,0
2025-01-20 10:05:28.691187,407,0
2025-01-20 10:05:28.701187,404,0
2025-01-20 10:05:28.711187,481,1
2025-01-20 10:05:28.721187,345,0
2025-01-20 10:05:28.731187,440,0
2025-01-20 10:05:28.741187,432,0
2025-01-20 10:05:28.751187,574,1
2025-01-20 10:05:28.761187,527,1
2025-01-20 10:05:28.771187,721,3
2025-01-20 10:05:28.781187,494,1
2025-01-20 10:05:28.791187,538,1
2025-01-20 10:05:28.801187,515,1
2025-01-20 10:05:28.811187,696,2
2025-01-20 10:05:28.821187,601,1
2025-01-20 10:05:28.831187,692,2
2025-01-20 10:05:28.841187,539,1
2025-01-20 10:05:28.851187,561,1
2025-01-20 10:05:28.861187,477,1
2025-01-20 10:05:28.871187,548,1
2025-01-20 10:05:28.881187,481,1
2025-01-20 10:05:28.891187,478,1
2025-01-20 10:05:28.901187,357,0
2025-01-20 10:05:28.911187,645,2
2025-01-20 10:05:28.921187,436,0
2025-01-20 10:05:28.931187,525,1
2025-01-20 10:05:28.941187,348,0
2025-01-20 10:05:28.951187,465,1
2025-01-20 10:05:28.961187,387,0
2025-01-20 10:05:28.971187,427,0
2025-01-20 10:05:28.981187,389,0
2025-01-20 10:05:28.991187,531,1
2025-01-20 10:05:29.001187,477,1
2025-01-20 10:05:29.011187,587,1
2025-01-20 10:05:29.021187,473,1
2025-01-20 10:05:29.031187,600,2
2025-01-20 10:05:29.041187,433,0
2025-01-20 10:05:29.051187,547,1
2025-01-20 10:05:29.061187,459,1
2025-01-20 10:05:29.071187,591,1
2025-01-20 10:05:29.081187,494,1
2025-01-20 10:05:29.091187,668,2
2025-01-20 10:05:29.101187,654,2
2025-01-20 10:05:29.111187,678,2
2025-01-20 10:05:29.121187,580,1
2025-01-20 10:05:29.131187,635,2
2025-01-20 10:05:29.141187,496,1
2025-01-20 10:05:29.151187,544,1
2025-01-20 10:05:29.161187,527,1
2025-01-20 10:05:29.171187,576,1
2025-01-20 10:05:29.181187,480,1
2025-01-20 10:05:29.191187,612,1
2025-01-20 10:05:29.201187,659,2
2025-01-20 10:05:29.211187,533,1
2025-01-20 10:05:29.221187,431,0
2025-01-20 10:05:29.231187,424,0
2025-01-20 10:05:29.241187,411,0
2025-01-20 10:05:29.251187,517,1
2025-01-20 10:05:29.261187,455,1
2025-01-20 10:05:29.271187,514,1
2025-01-20 10:05:29.281187,422,0
2025-01-20 10:05:29.291187,591,1
2025-01-20 10:05:29.301187,509,1
2025-01-20 10:05:29.311187,659,2
2025-01-20 10:05:29.321187,527,1
2025-01-20 10:05:29.331187,651,2
2025-01-20 10:05:29.341187,499,1
2025-01-20 10:05:29.351187,627,2
2025-01-20 10:05:29.361187,478,1
2025-01-20 10:05:29.371187,555,1
2025-01-20 10:05:29.381187,444,1
2025-01-20 10:05:29.391187,575,1
2025-01-20 10:05:29.401187,507,1
2025-01-20 10:05:29.411187,582,1
2025-01-20 10:05:29.421187,563,1
2025-01-20 10:05:29.431187,668,2
2025-01-20 10:05:29.441187,512,1
2025-01-20 10:05:29.451187,700,2
2025-01-20 10:05:29.461187,609,2
2025-01-20 10:05:29.471187,668,2
2025-01-20 10:05:29.481187,557,1
2025-01-20 10:05:29.491187,613,2
2025-01-20 10:05:29.501187,462,1
2025-01-20 10:05:29.511187,608,1
2025-01-20 10:05:29.521187,443,1
2025-01-20 10:05:29.531187,445,1
2025-01-20 10:05:29.541187,479,1
2025-01-20 10:05:29.551187,584,1
2025-01-20 10:05:29.561187,466,1
2025-01-20 10:05:29.571187,534,1
2025-01-20 10:05:29.581187,467,1
2025-01-20 10:05:29.591187,499,1
2025-01-20 10:05:29.601187,443,1
2025-01-20 10:05:29.611187,612,1
2025-01-20 10:05:29.621187,412,0
2025-01-20 10:05:29.631187,528,1
2025-01-20 10:05:29.641187,407,0
2025-01-20 10:05:29.651187,485,1
2025-01-20 10:05:29.661187,412,0
2025-01-20 10:05:29.671187,495,1
2025-01-20 10:05:29.681187,390,0
2025-01-20 10:05:29.691187,631,2
2025-01-20 10:05:29.701187,599,1
2025-01-20 10:05:29.711187,650,2
2025-01-20 10:05:29.721187,551,1
2025-01-20 10:05:29.731187,483,1
2025-01-20 10:05:29.741187,441,1
2025-01-20 10:05:29.751187,527,1
2025-01-20 10:05:29.761187,456,1
2025-01-20 10:05:29.771187,508,1
2025-01-20 10:05:29.781187,403,0
2025-01-20 10:05:29.791187,599,1
2025-01-20 10:05:29.801187,529,1
2025-01-20 10:05:29.811187,670,2
2025-01-20 10:05:29.821187,506,1
2025-01-20 10:05:29.831187,764,3
2025-01-20 10:05:29.841187,945,5
2025-01-20 10:05:29.851187,1018,5
2025-01-20 10:05:29.861187,1018,6
2025-01-20 10:05:29.871187,1018,5
2025-01-20 10:05:29.881187,1018,5
2025-01-20 10:05:29.891187,1018,5
2025-01-20 10:05:29.901187,1018,5
2025-01-20 10:05:29.911187,1018,5
2025-01-20 10:05:29.921187,992,5
2025-01-20 10:05:29.931187,1018,6
2025-01-20 10:05:29.941187,863,4
2025-01-20 10:05:29.951187,845,3
2025-01-20 10:05:29.961187,755,3
2025-01-20 10:05:29.971187,769,3
2025-01-20 10:05:29.981187,620,2
2025-01-20 10:05:29.991187,682,2
2025-01-20 10:05:30.001187,548,1
2025-01-20 10:05:30.011187,594,1
2025-01-20 10:05:30.021187,432,1
2025-01-20 10:05:30.031187,450,1
2025-01-20 10:05:30.041187,322,0
2025-01-20 10:05:30.051187,423,0
2025-01-20 10:05:30.061187,376,0
2025-01-20 10:05:30.071187,448,1
2025-01-20 10:05:30.081187,334,0
2025-01-20 10:05:30.091187,324,0
2025-01-20 10:05:30.101187,111,0
2025-01-20 10:05:30.111187,245,0
2025-01-20 10:05:30.121187,222,0
2025-01-20 10:05:30.131187,321,0
2025-01-20 10:05:30.141187,215,0
2025-01-20 10:05:30.151187,335,0
2025-01-20 10:05:30.161187,141,0
2025-01-20 10:05:30.171187,319,0
2025-01-20 10:05:30.181187,332,0
2025-01-20 10:05:30.191187,510,1
2025-01-20 10:05:30.201187,339,0
2025-01-20 10:05:30.211187,422,0
2025-01-20 10:05:30.221187,264,0
2025-01-20 10:05:30.231187,439,1
2025-01-20 10:05:30.241187,328,0
2025-01-20 10:05:30.251187,406,0
2025-01-20 10:05:30.261187,326,0
2025-01-20 10:05:30.271187,438,1
2025-01-20 10:05:30.281187,340,0
2025-01-20 10:05:30.291187,468,1
2025-01-20 10:05:30.301187,332,0
2025-01-20 10:05:30.311187,440,1
2025-01-20 10:05:30.321187,357,0
2025-01-20 10:05:30.331187,509,1
2025-01-20 10:05:30.341187,414,0
2025-01-20 10:05:30.351187,606,2
2025-01-20 10:05:30.361187,414,0
2025-01-20 10:05:30.371187,427,0
2025-01-20 10:05:30.381187,339,0
2025-01-20 10:05:30.391187,417,0
2025-01-20 10:05:30.401187,344,0
2025-01-20 10:05:30.411187,553,1
2025-01-20 10:05:30.421187,376,0
2025-01-20 10:05:30.431187,521,1
2025-01-20 10:05:30.441187,422,0
2025-01-20 10:05:30.451187,664,2
2025-01-20 10:05:30.461187,414,0
2025-01-20 10:05:30.471187,474,1
2025-01-20 10:05:30.481187,346,0
2025-01-20 10:05:30.491187,536,1
2025-01-20 10:05:30.501187,454,1
2025-01-20 10:05:30.511187,560,1
2025-01-20 10:05:30.521187,416,0
2025-01-20 10:05:30.531187,456,1
2025-01-20 10:05:30.541187,241,0
2025-01-20 10:05:30.551187,319,0
2025-01-20 10:05:30.561187,247,0
2025-01-20 10:05:30.571187,383,0
2025-01-20 10:05:30.581187,259,0
2025-01-20 10:05:30.591187,451,0
2025-01-20 10:05:30.601187,344,0
2025-01-20 10:05:30.611187,551,1
2025-01-20 10:05:30.621187,392,0
2025-01-20 10:05:30.631187,509,1
2025-01-20 10:05:30.641187,321,0
2025-01-20 10:05:30.651187,448,1
2025-01-20 10:05:30.661187,267,0
2025-01-20 10:05:30.671187,440,0
2025-01-20 10:05:30.681187,393,0
2025-01-20 10:05:30.691187,569,1
2025-01-20 10:05:30.701187,451,1
2025-01-20 10:05:30.711187,477,1
2025-01-20 10:05:30.721187,355,0
2025-01-20 10:05:30.731187,527,1
2025-01-20 10:05:30.741187,412,0
2025-01-20 10:05:30.751187,476,1
2025-01-20 10:05:30.761187,383,0
2025-01-20 10:05:30.771187,504,1
2025-01-20 10:05:30.781187,373,0
2025-01-20 10:05:30.791187,522,1
2025-01-20 10:05:30.801187,390,0
2025-01-20 10:05:30.811187,419,0
2025-01-20 10:05:30.821187,411,0
2025-01-20 10:05:30.831187,481,1
2025-01-20 10:05:30.841187,363,0
2025-01-20 10:05:30.851187,499,1
2025-01-20 10:05:30.861187,383,0
2025-01-20 10:05:30.871187,580,1
2025-01-20 10:05:30.881187,486,1
2025-01-20 10:05:30.891187,587,1
2025-01-20 10:05:30.901187,478,1
2025-01-20 10:05:30.911187,562,1
2025-01-20 10:05:30.921187,396,0
2025-01-20 10:05:30.931187,722,2
2025-01-20 10:05:30.941187,655,2
2025-01-20 10:05:30.951187,853,4
2025-01-20 10:05:30.961187,712,2
2025-01-20 10:05:30.971187,742,3
2025-01-20 10:05:30.981187,570,1
2025-01-20 10:05:30.991187,674,2
2025-01-20 10:05:31.001187,607,2
2025-01-20 10:05:31.011187,709,2
2025-01-20 10:05:31.021187,608,2
2025-01-20 10:05:31.031187,695,2
2025-01-20 10:05:31.041187,494,1
2025-01-20 10:05:31.051187,531,1
2025-01-20 10:05:31.061187,349,0
2025-01-20 10:05:31.071187,543,1
2025-01-20 10:05:31.081187,281,0
2025-01-20 10:05:31.091187,466,1
2025-01-20 10:05:31.101187,340,0
2025-01-20 10:05:31.111187,444,0
2025-01-20 10:05:31.121187,349,0
2025-01-20 10:05:31.131187,490,1
2025-01-20 10:05:31.141187,392,0
2025-01-20 10:05:31.151187,464,1
2025-01-20 10:05:31.161187,343,0
2025-01-20 10:05:31.171187,496,1
2025-01-20 10:05:31.181187,444,1
2025-01-20 10:05:31.191187,497,1
2025-01-20 10:05:31.201187,388,0
2025-01-20 10:05:31.211187,546,1
2025-01-20 10:05:31.221187,468,1
2025-01-20 10:05:31.231187,627,2
2025-01-20 10:05:31.241187,515,1
2025-01-20 10:05:31.251187,620,2
2025-01-20 10:05:31.261187,497,1
2025-01-20 10:05:31.271187,571,1
2025-01-20 10:05:31.281187,307,0
2025-01-20 10:05:31.291187,670,2
2025-01-20 10:05:31.301187,612,2
2025-01-20 10:05:31.311187,795,3
2025-01-20 10:05:31.321187,661,2
2025-01-20 10:05:31.331187,713,2
2025-01-20 10:05:31.341187,545,1
2025-01-20 10:05:31.351187,618,2
2025-01-20 10:05:31.361187,546,1
2025-01-20 10:05:31.371187,709,2
2025-01-20 10:05:31.381187,496,1
2025-01-20 10:05:31.391187,639,2
2025-01-20 10:05:31.401187,468,1
2025-01-20 10:05:31.411187,600,2
2025-01-20 10:05:31.421187,444,1
2025-01-20 10:05:31.431187,562,1
2025-01-20 10:05:31.441187,425,0
2025-01-20 10:05:31.451187,451,0
2025-01-20 10:05:31.461187,404,0
2025-01-20 10:05:31.471187,546,1
2025-01-20 10:05:31.481187,474,1
2025-01-20 10:05:31.491187,582,1
2025-01-20 10:05:31.501187,410,0
2025-01-20 10:05:31.511187,537,1
2025-01-20 10:05:31.521187,440,1
2025-01-20 10:05:31.531187,571,1
2025-01-20 10:05:31.541187,477,1
2025-01-20 10:05:31.551187,670,2
2025-01-20 10:05:31.561187,547,1
2025-01-20 10:05:31.571187,632,2
2025-01-20 10:05:31.581187,521,1
2025-01-20 10:05:31.591187,681,2
2025-01-20 10:05:31.601187,568,1
2025-01-20 10:05:31.611187,694,2
2025-01-20 10:05:31.621187,524,1
2025-01-20 10:05:31.631187,664,2
2025-01-20 10:05:31.641187,174,0
2025-01-20 10:05:31.651187,204,0
2025-01-20 10:05:31.661187,62,0
2025-01-20 10:05:31.671187,322,0
2025-01-20 10:05:31.681187,263,0
2025-01-20 10:05:31.691187,432,1
2025-01-20 10:05:31.701187,323,0
2025-01-20 10:05:31.711187,404,0
2025-01-20 10:05:31.721187,359,0
2025-01-20 10:05:31.731187,497,1
2025-01-20 10:05:31.741187,391,0
2025-01-20 10:05:31.751187,543,1
2025-01-20 10:05:31.761187,390,0
2025-01-20 10:05:31.771187,563,1
2025-01-20 10:05:31.781187,428,0
2025-01-20 10:05:31.791187,571,1
2025-01-20 10:05:31.801187,535,1
2025-01-20 10:05:31.811187,399,0
2025-01-20 10:05:31.821187,231,0
2025-01-20 10:05:31.831187,391,0
2025-01-20 10:05:31.841187,337,0
2025-01-20 10:05:31.851187,500,1
2025-01-20 10:05:31.861187,400,0
2025-01-20 10:05:31.871187,528,1
2025-01-20 10:05:31.881187,384,0
2025-01-20 10:05:31.891187,481,1
2025-01-20 10:05:31.901187,359,0
2025-01-20 10:05:31.911187,524,1
2025-01-20 10:05:31.921187,349,0
2025-01-20 10:05:31.931187,529,1
2025-01-20 10:05:31.941187,317,0
2025-01-20 10:05:31.951187,578,1
2025-01-20 10:05:31.961187,546,1
2025-01-20 10:05:31.971187,615,2
2025-01-20 10:05:31.981187,543,1
2025-01-20 10:05:31.991187,533,1
2025-01-20 10:05:32.001187,320,0
2025-01-20 10:05:32.011187,384,0
2025-01-20 10:05:32.021187,312,0
2025-01-20 10:05:32.031187,509,1
2025-01-20 10:05:32.041187,466,1
2025-01-20 10:05:32.051187,630,2
2025-01-20 10:05:32.061187,541,1
2025-01-20 10:05:32.071187,690,2
2025-01-20 10:05:32.081187,556,1
2025-01-20 10:05:32.091187,705,2
2025-01-20 10:05:32.101187,574,1
2025-01-20 10:05:32.111187,584,1
2025-01-20 10:05:32.121187,475,1
2025-01-20 10:05:32.131187,660,2
2025-01-20 10:05:32.141187,538,1
2025-01-20 10:05:32.151187,698,2
2025-01-20 10:05:32.161187,532,1
2025-01-20 10:05:32.171187,671,2
2025-01-20 10:05:32.181187,550,1
2025-01-20 10:05:32.191187,576,1
2025-01-20 10:05:32.201187,447,1
2025-01-20 10:05:32.211187,560,1
2025-01-20 10:05:32.221187,483,1
2025-01-20 10:05:32.231187,639,2
2025-01-20 10:05:32.241187,519,1
2025-01-20 10:05:32.251187,664,2
2025-01-20 10:05:32.261187,475,1
2025-01-20 10:05:32.271187,596,1
2025-01-20 10:05:32.281187,491,1
2025-01-20 10:05:32.291187,538,1
2025-01-20 10:05:32.301187,346,0
2025-01-20 10:05:32.311187,480,1
2025-01-20 10:05:32.321187,352,0
2025-01-20 10:05:32.331187,515,1
2025-01-20 10:05:32.341187,370,0
2025-01-20 10:05:32.351187,504,1
2025-01-20 10:05:32.361187,399,0
2025-01-20 10:05:32.371187,585,1
2025-01-20 10:05:32.381187,243,0
2025-01-20 10:05:32.391187,0,0
2025-01-20 10:05:32.401187,0,0
2025-01-20 10:05:32.411187,0,0
2025-01-20 10:05:32.421187,0,0
2025-01-20 10:05:32.431187,0,0
2025-01-20 10:05:32.441187,0,0
2025-01-20 10:05:32.451187,0,0
2025-01-20 10:05:32.461187,0,0
2025-01-20 10:05:32.471187,143,0
2025-01-20 10:05:32.481187,81,0
2025-01-20 10:05:32.491187,322,0
2025-01-20 10:05:32.501187,286,0
2025-01-20 10:05:32.511187,383,0
2025-01-20 10:05:32.521187,284,0
2025-01-20 10:05:32.531187,478,1
2025-01-20 10:05:32.541187,302,0
2025-01-20 10:05:32.551187,455,1
2025-01-20 10:05:32.561187,356,0
2025-01-20 10:05:32.571187,580,1
2025-01-20 10:05:32.581187,437,1
2025-01-20 10:05:32.591187,638,2
2025-01-20 10:05:32.601187,521,1
2025-01-20 10:05:32.611187,728,3
2025-01-20 10:05:32.621187,590,1
2025-01-20 10:05:32.631187,780,3
2025-01-20 10:05:32.641187,632,2
2025-01-20 10:05:32.651187,735,3
2025-01-20 10:05:32.661187,572,1
2025-01-20 10:05:32.671187,653,2
2025-01-20 10:05:32.681187,677,2
2025-01-20 10:05:32.691187,848,3
2025-01-20 10:05:32.701187,681,2
2025-01-20 10:05:32.711187,856,4
2025-01-20 10:05:32.721187,709,2
2025-01-20 10:05:32.731187,861,4
2025-01-20 10:05:32.741187,719,3
2025-01-20 10:05:32.751187,848,4
2025-01-20 10:05:32.761187,773,3
2025-01-20 10:05:32.771187,872,4
2025-01-20 10:05:32.781187,716,3
2025-01-20 10:05:32.791187,872,4
2025-01-20 10:05:32.801187,851,3
2025-01-20 10:05:32.811187,973,5
2025-01-20 10:05:32.821187,916,4
2025-01-20 10:05:32.831187,1018,5
2025-01-20 10:05:32.841187,1018,6
2025-01-20 10:05:32.851187,1018,6
2025-01-20 10:05:32.861187,1018,6
2025-01-20 10:05:32.871187,1018,5
2025-01-20 10:05:32.881187,1018,5
2025-01-20 10:05:32.891187,1018,5
2025-01-20 10:05:32.901187,825,3
2025-01-20 10:05:32.911187,948,5
2025-01-20 10:05:32.921187,764,3
2025-01-20 10:05:32.931187,878,4
2025-01-20 10:05:32.941187,766,3
2025-01-20 10:05:32.951187,883,4
2025-01-20 10:05:32.961187,731,3
2025-01-20 10:05:32.971187,755,3
2025-01-20 10:05:32.981187,597,1
2025-01-20 10:05:32.991187,730,3
2025-01-20 10:05:33.001187,622,2
2025-01-20 10:05:33.011187,758,3
2025-01-20 10:05:33.021187,582,1
2025-01-20 10:05:33.031187,695,2
2025-01-20 10:05:33.041187,512,1
