UTC Timestamp,EEG Signal A3 (uV),EEG Signal A4 (uV)
2025-01-20 10:05:33.051187,671,2
2025-01-20 10:05:33.061187,415,0
2025-01-20 10:05:33.071187,687,2
2025-01-20 10:05:33.081187,608,2
2025-01-20 10:05:33.091187,999,5
2025-01-20 10:05:33.101187,959,5
2025-01-20 10:05:33.111187,1018,5
2025-01-20 10:05:33.121187,932,4
2025-01-20 10:05:33.131187,975,5
2025-01-20 10:05:33.141187,846,3
2025-01-20 10:05:33.151187,914,4
2025-01-20 10:05:33.161187,774,3
2025-01-20 10:05:33.171187,838,3
2025-01-20 10:05:33.181187,624,2
2025-01-20 10:05:33.191187,708,2
2025-01-20 10:05:33.201187,547,1
2025-01-20 10:05:33.211187,686,2
2025-01-20 10:05:33.221187,594,1
2025-01-20 10:05:33.231187,707,2
2025-01-20 10:05:33.241187,542,1
2025-01-20 10:05:33.251187,515,1
2025-01-20 10:05:33.261187,608,2
2025-01-20 10:05:33.271187,786,3
2025-01-20 10:05:33.281187,699,2
2025-01-20 10:05:33.291187,806,3
2025-01-20 10:05:33.301187,493,1
2025-01-20 10:05:33.311187,620,2
2025-01-20 10:05:33.321187,435,1
2025-01-20 10:05:33.331187,517,1
2025-01-20 10:05:33.341187,430,1
2025-01-20 10:05:33.351187,519,1
2025-01-20 10:05:33.361187,357,0
2025-01-20 10:05:33.371187,524,1
2025-01-20 10:05:33.381187,221,0
2025-01-20 10:05:33.391187,306,0
2025-01-20 10:05:33.401187,219,0
2025-01-20 10:05:33.411187,269,0
2025-01-20 10:05:33.421187,146,0
2025-01-20 10:05:33.431187,240,0
2025-01-20 10:05:33.441187,188,0
2025-01-20 10:05:33.451187,442,1
2025-01-20 10:05:33.461187,414,0
2025-01-20 10:05:33.471187,492,1
2025-01-20 10:05:33.481187,296,0
2025-01-20 10:05:33.491187,448,1
2025-01-20 10:05:33.501187,329,0
2025-01-20 10:05:33.511187,503,1
2025-01-20 10:05:33.521187,310,0
2025-01-20 10:05:33.531187,331,0
2025-01-20 10:05:33.541187,101,0
2025-01-20 10:05:33.551187,310,0
2025-01-20 10:05:33.561187,280,0
2025-01-20 10:05:33.571187,423,1
2025-01-20 10:05:33.581187,224,0
2025-01-20 10:05:33.591187,326,0
2025-01-20 10:05:33.601187,274,0
2025-01-20 10:05:33.611187,376,0
2025-01-20 10:05:33.621187,211,0
2025-01-20 10:05:33.631187,325,0
2025-01-20 10:05:33.641187,233,0
2025-01-20 10:05:33.651187,367,0
2025-01-20 10:05:33.661187,227,0
2025-01-20 10:05:33.671187,368,0
2025-01-20 10:05:33.681187,304,0
2025-01-20 10:05:33.691187,415,0
2025-01-20 10:05:33.701187,401,0
2025-01-20 10:05:33.711187,443,1
2025-01-20 10:05:33.721187,374,0
2025-01-20 10:05:33.731187,517,1
2025-01-20 10:05:33.741187,417,1
2025-01-20 10:05:33.751187,592,1
2025-01-20 10:05:33.761187,410,0
2025-01-20 10:05:33.771187,611,2
2025-01-20 10:05:33.781187,248,0
2025-01-20 10:05:33.791187,421,0
2025-01-20 10:05:33.801187,266,0
2025-01-20 10:05:33.811187,388,0
2025-01-20 10:05:33.821187,260,0
2025-01-20 10:05:33.831187,428,0
2025-01-20 10:05:33.841187,308,0
2025-01-20 10:05:33.851187,393,0
2025-01-20 10:05:33.861187,235,0
2025-01-20 10:05:33.871187,359,0
2025-01-20 10:05:33.881187,228,0
2025-01-20 10:05:33.891187,357,0
2025-01-20 10:05:33.901187,283,0
2025-01-20 10:05:33.911187,390,0
2025-01-20 10:05:33.921187,339,0
2025-01-20 10:05:33.931187,441,1
2025-01-20 10:05:33.941187,318,0
2025-01-20 10:05:33.951187,535,1
2025-01-20 10:05:33.961187,503,1
2025-01-20 10:05:33.971187,584,1
2025-01-20 10:05:33.981187,394,0
2025-01-20 10:05:33.991187,327,0
2025-01-20 10:05:34.001187,69,0
2025-01-20 10:05:34.011187,149,0
2025-01-20 10:05:34.021187,42,0
2025-01-20 10:05:34.031187,169,0
2025-01-20 10:05:34.041187,240,0
2025-01-20 10:05:34.051187,424,0
2025-01-20 10:05:34.061187,285,0
2025-01-20 10:05:34.071187,359,0
2025-01-20 10:05:34.081187,247,0
2025-01-20 10:05:34.091187,476,1
2025-01-20 10:05:34.101187,442,1
2025-01-20 10:05:34.111187,632,2
2025-01-20 10:05:34.121187,505,1
2025-01-20 10:05:34.131187,558,1
2025-01-20 10:05:34.141187,483,1
2025-01-20 10:05:34.151187,625,2
2025-01-20 10:05:34.161187,481,1
2025-01-20 10:05:34.171187,657,2
2025-01-20 10:05:34.181187,601,2
2025-01-20 10:05:34.191187,692,2
2025-01-20 10:05:34.201187,581,1
2025-01-20 10:05:34.211187,822,3
2025-01-20 10:05:34.221187,770,3
2025-01-20 10:05:34.231187,832,3
2025-01-20 10:05:34.241187,687,2
2025-01-20 10:05:34.251187,798,3
2025-01-20 10:05:34.261187,588,1
2025-01-20 10:05:34.271187,736,3
2025-01-20 10:05:34.281187,544,1
2025-01-20 10:05:34.291187,601,1
2025-01-20 10:05:34.301187,499,1
2025-01-20 10:05:34.311187,592,2
2025-01-20 10:05:34.321187,500,1
2025-01-20 10:05:34.331187,638,2
2025-01-20 10:05:34.341187,589,1
2025-01-20 10:05:34.351187,642,2
2025-01-20 10:05:34.361187,510,1
2025-01-20 10:05:34.371187,392,0
2025-01-20 10:05:34.381187,395,0
2025-01-20 10:05:34.391187,438,1
2025-01-20 10:05:34.401187,589,1
2025-01-20 10:05:34.411187,846,3
2025-01-20 10:05:34.421187,804,3
2025-01-20 10:05:34.431187,963,5
2025-01-20 10:05:34.441187,810,3
2025-01-20 10:05:34.451187,978,5
2025-01-20 10:05:34.461187,853,4
2025-01-20 10:05:34.471187,915,4
2025-01-20 10:05:34.481187,804,3
2025-01-20 10:05:34.491187,815,3
2025-01-20 10:05:34.501187,558,1
2025-01-20 10:05:34.511187,672,2
2025-01-20 10:05:34.521187,516,1
2025-01-20 10:05:34.531187,627,2
2025-01-20 10:05:34.541187,461,1
2025-01-20 10:05:34.551187,528,1
2025-01-20 10:05:34.561187,638,2
2025-01-20 10:05:34.571187,865,4
2025-01-20 10:05:34.581187,735,3
2025-01-20 10:05:34.591187,775,3
2025-01-20 10:05:34.601187,626,2
2025-01-20 10:05:34.611187,713,3
2025-01-20 10:05:34.621187,554,1
2025-01-20 10:05:34.631187,664,2
2025-01-20 10:05:34.641187,579,1
2025-01-20 10:05:34.651187,738,3
2025-01-20 10:05:34.661187,615,2
2025-01-20 10:05:34.671187,683,2
2025-01-20 10:05:34.681187,600,2
2025-01-20 10:05:34.691187,742,3
2025-01-20 10:05:34.701187,501,1
2025-01-20 10:05:34.711187,627,2
2025-01-20 10:05:34.721187,430,1
2025-01-20 10:05:34.731187,640,2
2025-01-20 10:05:34.741187,485,1
2025-01-20 10:05:34.751187,597,1
2025-01-20 10:05:34.761187,403,0
2025-01-20 10:05:34.771187,470,1
2025-01-20 10:05:34.781187,365,0
2025-01-20 10:05:34.791187,483,1
2025-01-20 10:05:34.801187,177,0
2025-01-20 10:05:34.811187,316,0
2025-01-20 10:05:34.821187,245,0
2025-01-20 10:05:34.831187,420,0
2025-01-20 10:05:34.841187,355,0
2025-01-20 10:05:34.851187,491,1
2025-01-20 10:05:34.861187,345,0
2025-01-20 10:05:34.871187,449,1
2025-01-20 10:05:34.881187,367,0
2025-01-20 10:05:34.891187,480,1
2025-01-20 10:05:34.901187,380,0
2025-01-20 10:05:34.911187,508,1
2025-01-20 10:05:34.921187,342,0
2025-01-20 10:05:34.931187,452,1
2025-01-20 10:05:34.941187,371,0
2025-01-20 10:05:34.951187,446,1
2025-01-20 10:05:34.961187,348,0
2025-01-20 10:05:34.971187,547,1
2025-01-20 10:05:34.981187,406,0
2025-01-20 10:05:34.991187,494,1
2025-01-20 10:05:35.001187,369,0
2025-01-20 10:05:35.011187,451,1
2025-01-20 10:05:35.021187,317,0
2025-01-20 10:05:35.031187,438,0
2025-01-20 10:05:35.041187,316,0
2025-01-20 10:05:35.051187,446,1
2025-01-20 10:05:35.061187,548,1
2025-01-20 10:05:35.071187,689,2
2025-01-20 10:05:35.081187,625,2
2025-01-20 10:05:35.091187,777,3
2025-01-20 10:05:35.101187,640,2
2025-01-20 10:05:35.111187,747,3
2025-01-20 10:05:35.121187,635,2
2025-01-20 10:05:35.131187,663,2
2025-01-20 10:05:35.141187,472,1
2025-01-20 10:05:35.151187,617,2
2025-01-20 10:05:35.161187,592,2
2025-01-20 10:05:35.171187,671,2
2025-01-20 10:05:35.181187,556,1
2025-01-20 10:05:35.191187,640,2
2025-01-20 10:05:35.201187,519,1
2025-01-20 10:05:35.211187,479,1
2025-01-20 10:05:35.221187,296,0
2025-01-20 10:05:35.231187,350,0
2025-01-20 10:05:35.241187,283,0
2025-01-20 10:05:35.251187,353,0
2025-01-20 10:05:35.261187,234,0
2025-01-20 10:05:35.271187,381,0
2025-01-20 10:05:35.281187,323,0
2025-01-20 10:05:35.291187,381,0
2025-01-20 10:05:35.301187,282,0
2025-01-20 10:05:35.311187,438,1
2025-01-20 10:05:35.321187,380,0
2025-01-20 10:05:35.331187,428,0
2025-01-20 10:05:35.341187,342,0
2025-01-20 10:05:35.351187,471,1
2025-01-20 10:05:35.361187,347,0
2025-01-20 10:05:35.371187,431,0
2025-01-20 10:05:35.381187,307,0
2025-01-20 10:05:35.391187,416,0
2025-01-20 10:05:35.401187,341,0
2025-01-20 10:05:35.411187,462,1
2025-01-20 10:05:35.421187,206,0
2025-01-20 10:05:35.431187,312,0
2025-01-20 10:05:35.441187,228,0
2025-01-20 10:05:35.451187,346,0
2025-01-20 10:05:35.461187,259,0
2025-01-20 10:05:35.471187,467,1
2025-01-20 10:05:35.481187,452,1
2025-01-20 10:05:35.491187,678,2
2025-01-20 10:05:35.501187,492,1
2025-01-20 10:05:35.511187,560,1
2025-01-20 10:05:35.521187,348,0
2025-01-20 10:05:35.531187,460,1
2025-01-20 10:05:35.541187,345,0
2025-01-20 10:05:35.551187,438,1
2025-01-20 10:05:35.561187,433,1
2025-01-20 10:05:35.571187,632,2
2025-01-20 10:05:35.581187,524,1
2025-01-20 10:05:35.591187,634,2
2025-01-20 10:05:35.601187,571,1
2025-01-20 10:05:35.611187,682,2
2025-01-20 10:05:35.621187,598,2
2025-01-20 10:05:35.631187,662,2
2025-01-20 10:05:35.641187,564,1
2025-01-20 10:05:35.651187,653,2
2025-01-20 10:05:35.661187,417,0
2025-01-20 10:05:35.671187,503,1
2025-01-20 10:05:35.681187,438,1
2025-01-20 10:05:35.691187,629,2
2025-01-20 10:05:35.701187,454,1
2025-01-20 10:05:35.711187,609,2
2025-01-20 10:05:35.721187,552,1
2025-01-20 10:05:35.731187,627,2
2025-01-20 10:05:35.741187,519,1
2025-01-20 10:05:35.751187,399,0
2025-01-20 10:05:35.761187,44,0
2025-01-20 10:05:35.771187,112,0
2025-01-20 10:05:35.781187,90,0
2025-01-20 10:05:35.791187,342,0
2025-01-20 10:05:35.801187,410,0
2025-01-20 10:05:35.811187,525,1
2025-01-20 10:05:35.821187,474,1
2025-01-20 10:05:35.831187,574,1
2025-01-20 10:05:35.841187,443,1
2025-01-20 10:05:35.851187,595,2
2025-01-20 10:05:35.861187,527,1
2025-01-20 10:05:35.871187,636,2
2025-01-20 10:05:35.881187,476,1
2025-01-20 10:05:35.891187,713,3
2025-01-20 10:05:35.901187,620,2
2025-01-20 10:05:35.911187,814,3
2025-01-20 10:05:35.921187,907,4
2025-01-20 10:05:35.931187,956,5
2025-01-20 10:05:35.941187,759,3
2025-01-20 10:05:35.951187,846,3
2025-01-20 10:05:35.961187,667,2
2025-01-20 10:05:35.971187,763,3
2025-01-20 10:05:35.981187,609,2
2025-01-20 10:05:35.991187,661,2
2025-01-20 10:05:36.001187,590,1
2025-01-20 10:05:36.011187,693,2
2025-01-20 10:05:36.021187,617,2
2025-01-20 10:05:36.031187,788,3
2025-01-20 10:05:36.041187,803,3
2025-01-20 10:05:36.051187,764,3
2025-01-20 10:05:36.061187,540,1
2025-01-20 10:05:36.071187,541,1
2025-01-20 10:05:36.081187,444,1
2025-01-20 10:05:36.091187,481,1
2025-01-20 10:05:36.101187,379,0
2025-01-20 10:05:36.111187,558,1
2025-01-20 10:05:36.121187,520,1
2025-01-20 10:05:36.131187,588,1
2025-01-20 10:05:36.141187,551,1
2025-01-20 10:05:36.151187,598,1
2025-01-20 10:05:36.161187,380,0
2025-01-20 10:05:36.171187,327,0
2025-01-20 10:05:36.181187,254,0
2025-01-20 10:05:36.191187,428,1
2025-01-20 10:05:36.201187,350,0
2025-01-20 10:05:36.211187,449,1
2025-01-20 10:05:36.221187,415,0
2025-01-20 10:05:36.231187,542,1
2025-01-20 10:05:36.241187,505,1
2025-01-20 10:05:36.251187,585,1
2025-01-20 10:05:36.261187,499,1
2025-01-20 10:05:36.271187,571,1
2025-01-20 10:05:36.281187,455,1
2025-01-20 10:05:36.291187,631,2
2025-01-20 10:05:36.301187,488,1
2025-01-20 10:05:36.311187,556,1
2025-01-20 10:05:36.321187,467,1
2025-01-20 10:05:36.331187,535,1
2025-01-20 10:05:36.341187,363,0
2025-01-20 10:05:36.351187,434,1
2025-01-20 10:05:36.361187,371,0
2025-01-20 10:05:36.371187,533,1
2025-01-20 10:05:36.381187,461,1
2025-01-20 10:05:36.391187,545,1
2025-01-20 10:05:36.401187,467,1
2025-01-20 10:05:36.411187,548,1
2025-01-20 10:05:36.421187,433,1
2025-01-20 10:05:36.431187,581,1
2025-01-20 10:05:36.441187,408,0
2025-01-20 10:05:36.451187,388,0
2025-01-20 10:05:36.461187,237,0
2025-01-20 10:05:36.471187,416,0
2025-01-20 10:05:36.481187,284,0
2025-01-20 10:05:36.491187,440,1
2025-01-20 10:05:36.501187,375,0
2025-01-20 10:05:36.511187,454,1
2025-01-20 10:05:36.521187,384,0
2025-01-20 10:05:36.531187,449,1
2025-01-20 10:05:36.541187,417,1
2025-01-20 10:05:36.551187,540,1
2025-01-20 10:05:36.561187,353,0
2025-01-20 10:05:36.571187,480,1
2025-01-20 10:05:36.581187,528,1
2025-01-20 10:05:36.591187,616,2
2025-01-20 10:05:36.601187,556,1
2025-01-20 10:05:36.611187,572,1
2025-01-20 10:05:36.621187,381,0
2025-01-20 10:05:36.631187,420,0
2025-01-20 10:05:36.641187,298,0
2025-01-20 10:05:36.651187,526,1
2025-01-20 10:05:36.661187,580,1
2025-01-20 10:05:36.671187,689,2
2025-01-20 10:05:36.681187,413,0
2025-01-20 10:05:36.691187,290,0
2025-01-20 10:05:36.701187,199,0
2025-01-20 10:05:36.711187,385,0
2025-01-20 10:05:36.721187,274,0
2025-01-20 10:05:36.731187,485,1
2025-01-20 10:05:36.741187,500,1
2025-01-20 10:05:36.751187,608,2
2025-01-20 10:05:36.761187,455,1
2025-01-20 10:05:36.771187,557,1
2025-01-20 10:05:36.781187,448,1
2025-01-20 10:05:36.791187,467,1
2025-01-20 10:05:36.801187,354,0
2025-01-20 10:05:36.811187,396,0
2025-01-20 10:05:36.821187,302,0
2025-01-20 10:05:36.831187,383,0
2025-01-20 10:05:36.841187,354,0
2025-01-20 10:05:36.851187,489,1
2025-01-20 10:05:36.861187,493,1
2025-01-20 10:05:36.871187,731,3
2025-01-20 10:05:36.881187,446,1
2025-01-20 10:05:36.891187,520,1
2025-01-20 10:05:36.901187,356,0
2025-01-20 10:05:36.911187,513,1
2025-01-20 10:05:36.921187,369,0
2025-01-20 10:05:36.931187,486,1
2025-01-20 10:05:36.941187,444,1
2025-01-20 10:05:36.951187,551,1
2025-01-20 10:05:36.961187,494,1
2025-01-20 10:05:36.971187,689,2
2025-01-20 10:05:36.981187,636,2
2025-01-20 10:05:36.991187,613,2
2025-01-20 10:05:37.001187,541,1
2025-01-20 10:05:37.011187,616,2
2025-01-20 10:05:37.021187,534,1
2025-01-20 10:05:37.031187,661,2
2025-01-20 10:05:37.041187,555,1
2025-01-20 10:05:37.051187,719,3
2025-01-20 10:05:37.061187,543,1
2025-01-20 10:05:37.071187,558,1
2025-01-20 10:05:37.081187,514,1
2025-01-20 10:05:37.091187,630,2
2025-01-20 10:05:37.101187,577,1
2025-01-20 10:05:37.111187,641,2
2025-01-20 10:05:37.121187,504,1
2025-01-20 10:05:37.131187,606,1
2025-01-20 10:05:37.141187,550,1
2025-01-20 10:05:37.151187,670,2
2025-01-20 10:05:37.161187,574,1
2025-01-20 10:05:37.171187,636,2
2025-01-20 10:05:37.181187,552,1
2025-01-20 10:05:37.191187,596,1
2025-01-20 10:05:37.201187,443,1
2025-01-20 10:05:37.211187,604,2
2025-01-20 10:05:37.221187,581,1
2025-01-20 10:05:37.231187,700,2
2025-01-20 10:05:37.241187,563,1
2025-01-20 10:05:37.251187,662,2
2025-01-20 10:05:37.261187,612,2
2025-01-20 10:05:37.271187,689,2
2025-01-20 10:05:37.281187,625,2
2025-01-20 10:05:37.291187,707,2
2025-01-20 10:05:37.301187,608,2
2025-01-20 10:05:37.311187,734,3
2025-01-20 10:05:37.321187,588,1
2025-01-20 10:05:37.331187,691,2
2025-01-20 10:05:37.341187,536,1
2025-01-20 10:05:37.351187,561,1
2025-01-20 10:05:37.361187,517,1
2025-01-20 10:05:37.371187,615,2
2025-01-20 10:05:37.381187,511,1
2025-01-20 10:05:37.391187,599,1
2025-01-20 10:05:37.401187,580,1
2025-01-20 10:05:37.411187,575,1
2025-01-20 10:05:37.421187,452,1
2025-01-20 10:05:37.431187,537,1
2025-01-20 10:05:37.441187,464,1
2025-01-20 10:05:37.451187,511,1
2025-01-20 10:05:37.461187,523,1
2025-01-20 10:05:37.471187,529,1
2025-01-20 10:05:37.481187,524,1
2025-01-20 10:05:37.491187,586,1
2025-01-20 10:05:37.501187,589,1
2025-01-20 10:05:37.511187,632,2
2025-01-20 10:05:37.521187,540,1
2025-01-20 10:05:37.531187,530,1
2025-01-20 10:05:37.541187,536,1
2025-01-20 10:05:37.551187,594,1
2025-01-20 10:05:37.561187,506,1
2025-01-20 10:05:37.571187,582,1
2025-01-20 10:05:37.581187,527,1
2025-01-20 10:05:37.591187,606,1
2025-01-20 10:05:37.601187,530,1
2025-01-20 10:05:37.611187,575,1
2025-01-20 10:05:37.621187,519,1
2025-01-20 10:05:37.631187,555,1
2025-01-20 10:05:37.641187,547,1
2025-01-20 10:05:37.651187,608,2
2025-01-20 10:05:37.661187,567,1
2025-01-20 10:05:37.671187,640,2
2025-01-20 10:05:37.681187,539,1
2025-01-20 10:05:37.691187,568,1
2025-01-20 10:05:37.701187,575,1
2025-01-20 10:05:37.711187,662,2
2025-01-20 10:05:37.721187,538,1
2025-01-20 10:05:37.731187,527,1
2025-01-20 10:05:37.741187,585,1
2025-01-20 10:05:37.751187,1018,5
2025-01-20 10:05:37.761187,1018,5
2025-01-20 10:05:37.771187,1018,5
2025-01-20 10:05:37.781187,1018,5
2025-01-20 10:05:37.791187,1018,5
2025-01-20 10:05:37.801187,1018,5
2025-01-20 10:05:37.811187,1018,6
2025-01-20 10:05:37.821187,921,4
2025-01-20 10:05:37.831187,996,5
2025-01-20 10:05:37.841187,830,3
2025-01-20 10:05:37.851187,946,5
2025-01-20 10:05:37.861187,843,3
2025-01-20 10:05:37.871187,798,3
2025-01-20 10:05:37.881187,803,3
2025-01-20 10:05:37.891187,741,3
2025-01-20 10:05:37.901187,811,3
2025-01-20 10:05:37.911187,620,2
2025-01-20 10:05:37.921187,513,1
2025-01-20 10:05:37.931187,643,2
2025-01-20 10:05:37.941187,527,1
2025-01-20 10:05:37.951187,560,1
2025-01-20 10:05:37.961187,609,2
2025-01-20 10:05:37.971187,732,3
2025-01-20 10:05:37.981187,407,0
2025-01-20 10:05:37.991187,533,1
2025-01-20 10:05:38.001187,433,1
2025-01-20 10:05:38.011187,515,1
2025-01-20 10:05:38.021187,535,1
2025-01-20 10:05:38.031187,555,1
