UTC Timestamp,EEG Signal A3 (uV),EEG Signal A4 (uV)
2025-01-20 10:05:38.041187,515,1
2025-01-20 10:05:38.051187,607,2
2025-01-20 10:05:38.061187,385,0
2025-01-20 10:05:38.071187,474,1
2025-01-20 10:05:38.081187,287,0
2025-01-20 10:05:38.091187,372,0
2025-01-20 10:05:38.101187,195,0
2025-01-20 10:05:38.111187,367,0
2025-01-20 10:05:38.121187,202,0
2025-01-20 10:05:38.131187,305,0
2025-01-20 10:05:38.141187,198,0
2025-01-20 10:05:38.151187,138,0
2025-01-20 10:05:38.161187,222,0
2025-01-20 10:05:38.171187,185,0
2025-01-20 10:05:38.181187,76,0
2025-01-20 10:05:38.191187,267,0
2025-01-20 10:05:38.201187,236,0
2025-01-20 10:05:38.211187,254,0
2025-01-20 10:05:38.221187,331,0
2025-01-20 10:05:38.231187,483,1
2025-01-20 10:05:38.241187,188,0
2025-01-20 10:05:38.251187,327,0
2025-01-20 10:05:38.261187,179,0
2025-01-20 10:05:38.271187,250,0
2025-01-20 10:05:38.281187,219,0
2025-01-20 10:05:38.291187,126,0
2025-01-20 10:05:38.301187,354,0
2025-01-20 10:05:38.311187,255,0
2025-01-20 10:05:38.321187,166,0
2025-01-20 10:05:38.331187,134,0
2025-01-20 10:05:38.341187,455,1
2025-01-20 10:05:38.351187,397,0
2025-01-20 10:05:38.361187,370,0
2025-01-20 10:05:38.371187,483,1
2025-01-20 10:05:38.381187,380,0
2025-01-20 10:05:38.391187,117,0
2025-01-20 10:05:38.401187,0,0
2025-01-20 10:05:38.411187,0,0
2025-01-20 10:05:38.421187,0,0
2025-01-20 10:05:38.431187,152,0
2025-01-20 10:05:38.441187,104,0
2025-01-20 10:05:38.451187,165,0
2025-01-20 10:05:38.461187,54,0
2025-01-20 10:05:38.471187,177,0
2025-01-20 10:05:38.481187,163,0
2025-01-20 10:05:38.491187,198,0
2025-01-20 10:05:38.501187,402,0
2025-01-20 10:05:38.511187,267,0
2025-01-20 10:05:38.521187,376,0
2025-01-20 10:05:38.531187,499,1
2025-01-20 10:05:38.541187,319,0
2025-01-20 10:05:38.551187,584,1
2025-01-20 10:05:38.561187,592,1
2025-01-20 10:05:38.571187,492,1
2025-01-20 10:05:38.581187,563,1
2025-01-20 10:05:38.591187,642,2
2025-01-20 10:05:38.601187,478,1
2025-01-20 10:05:38.611187,477,1
2025-01-20 10:05:38.621187,503,1
2025-01-20 10:05:38.631187,498,1
2025-01-20 10:05:38.641187,345,0
2025-01-20 10:05:38.651187,470,1
2025-01-20 10:05:38.661187,529,1
2025-01-20 10:05:38.671187,460,1
2025-01-20 10:05:38.681187,444,1
2025-01-20 10:05:38.691187,662,2
2025-01-20 10:05:38.701187,438,1
2025-01-20 10:05:38.711187,613,2
2025-01-20 10:05:38.721187,536,1
2025-01-20 10:05:38.731187,630,2
2025-01-20 10:05:38.741187,608,2
2025-01-20 10:05:38.751187,871,4
2025-01-20 10:05:38.761187,1018,5
2025-01-20 10:05:38.771187,1018,5
2025-01-20 10:05:38.781187,1018,5
2025-01-20 10:05:38.791187,928,4
2025-01-20 10:05:38.801187,1017,5
2025-01-20 10:05:38.811187,638,2
2025-01-20 10:05:38.821187,920,4
2025-01-20 10:05:38.831187,751,3
2025-01-20 10:05:38.841187,797,3
2025-01-20 10:05:38.851187,691,2
2025-01-20 10:05:38.861187,489,1
2025-01-20 10:05:38.871187,728,3
2025-01-20 10:05:38.881187,353,0
2025-01-20 10:05:38.891187,682,2
2025-01-20 10:05:38.901187,460,1
2025-01-20 10:05:38.911187,392,0
2025-01-20 10:05:38.921187,422,0
2025-01-20 10:05:38.931187,527,1
2025-01-20 10:05:38.941187,297,0
2025-01-20 10:05:38.951187,271,0
2025-01-20 10:05:38.961187,307,0
2025-01-20 10:05:38.971187,365,0
2025-01-20 10:05:38.981187,402,0
2025-01-20 10:05:38.991187,311,0
2025-01-20 10:05:39.001187,353,0
2025-01-20 10:05:39.011187,325,0
2025-01-20 10:05:39.021187,163,0
2025-01-20 10:05:39.031187,292,0
2025-01-20 10:05:39.041187,462,1
2025-01-20 10:05:39.051187,515,1
2025-01-20 10:05:39.061187,482,1
2025-01-20 10:05:39.071187,707,2
2025-01-20 10:05:39.081187,687,2
2025-01-20 10:05:39.091187,360,0
2025-01-20 10:05:39.101187,480,1
2025-01-20 10:05:39.111187,461,1
2025-01-20 10:05:39.121187,331,0
2025-01-20 10:05:39.131187,632,2
2025-01-20 10:05:39.141187,476,1
2025-01-20 10:05:39.151187,13,0
2025-01-20 10:05:39.161187,327,0
2025-01-20 10:05:39.171187,0,0
2025-01-20 10:05:39.181187,235,0
2025-01-20 10:05:39.191187,275,0
2025-01-20 10:05:39.201187,111,0
2025-01-20 10:05:39.211187,432,1
2025-01-20 10:05:39.221187,367,0
2025-01-20 10:05:39.231187,222,0
2025-01-20 10:05:39.241187,203,0
2025-01-20 10:05:39.251187,658,2
2025-01-20 10:05:39.261187,426,0
2025-01-20 10:05:39.271187,664,2
2025-01-20 10:05:39.281187,711,2
2025-01-20 10:05:39.291187,245,0
2025-01-20 10:05:39.301187,491,1
2025-01-20 10:05:39.311187,717,3
2025-01-20 10:05:39.321187,590,1
2025-01-20 10:05:39.331187,460,1
2025-01-20 10:05:39.341187,364,0
2025-01-20 10:05:39.351187,542,1
2025-01-20 10:05:39.361187,191,0
2025-01-20 10:05:39.371187,612,2
2025-01-20 10:05:39.381187,498,1
2025-01-20 10:05:39.391187,719,3
2025-01-20 10:05:39.401187,740,3
2025-01-20 10:05:39.411187,439,1
2025-01-20 10:05:39.421187,70,0
2025-01-20 10:05:39.431187,536,1
2025-01-20 10:05:39.441187,156,0
2025-01-20 10:05:39.451187,340,0
2025-01-20 10:05:39.461187,382,0
2025-01-20 10:05:39.471187,417,0
2025-01-20 10:05:39.481187,427,1
2025-01-20 10:05:39.491187,687,2
2025-01-20 10:05:39.501187,358,0
2025-01-20 10:05:39.511187,600,1
2025-01-20 10:05:39.521187,565,1
2025-01-20 10:05:39.531187,585,1
2025-01-20 10:05:39.541187,614,2
2025-01-20 10:05:39.551187,399,0
2025-01-20 10:05:39.561187,636,2
2025-01-20 10:05:39.571187,667,2
2025-01-20 10:05:39.581187,970,5
2025-01-20 10:05:39.591187,595,1
2025-01-20 10:05:39.601187,753,3
2025-01-20 10:05:39.611187,776,3
2025-01-20 10:05:39.621187,549,1
2025-01-20 10:05:39.631187,891,4
2025-01-20 10:05:39.641187,565,1
2025-01-20 10:05:39.651187,709,2
2025-01-20 10:05:39.661187,243,0
2025-01-20 10:05:39.671187,1018,6
2025-01-20 10:05:39.681187,165,0
2025-01-20 10:05:39.691187,849,3
2025-01-20 10:05:39.701187,341,0
2025-01-20 10:05:39.711187,928,4
2025-01-20 10:05:39.721187,0,0
2025-01-20 10:05:39.731187,1018,5
2025-01-20 10:05:39.741187,455,1
2025-01-20 10:05:39.751187,622,2
2025-01-20 10:05:39.761187,704,2
2025-01-20 10:05:39.771187,489,1
2025-01-20 10:05:39.781187,472,1
2025-01-20 10:05:39.791187,320,0
2025-01-20 10:05:39.801187,623,2
2025-01-20 10:05:39.811187,628,2
2025-01-20 10:05:39.821187,922,4
2025-01-20 10:05:39.831187,893,4
2025-01-20 10:05:39.841187,992,5
2025-01-20 10:05:39.851187,840,3
2025-01-20 10:05:39.861187,809,3
2025-01-20 10:05:39.871187,618,2
2025-01-20 10:05:39.881187,796,3
2025-01-20 10:05:39.891187,539,1
2025-01-20 10:05:39.901187,876,4
2025-01-20 10:05:39.911187,410,0
2025-01-20 10:05:39.921187,818,3
2025-01-20 10:05:39.931187,1018,6
2025-01-20 10:05:39.941187,1018,6
2025-01-20 10:05:39.951187,1018,6
2025-01-20 10:05:39.961187,1018,6
2025-01-20 10:05:39.971187,1018,5
2025-01-20 10:05:39.981187,1018,6
2025-01-20 10:05:39.991187,980,5
2025-01-20 10:05:40.001187,927,4
2025-01-20 10:05:40.011187,1018,6
2025-01-20 10:05:40.021187,940,4
2025-01-20 10:05:40.031187,667,2
2025-01-20 10:05:40.041187,736,3
2025-01-20 10:05:40.051187,946,5
2025-01-20 10:05:40.061187,733,3
2025-01-20 10:05:40.071187,704,2
2025-01-20 10:05:40.081187,691,2
2025-01-20 10:05:40.091187,600,1
2025-01-20 10:05:40.101187,735,3
2025-01-20 10:05:40.111187,668,2
2025-01-20 10:05:40.121187,502,1
2025-01-20 10:05:40.131187,621,2
2025-01-20 10:05:40.141187,605,2
2025-01-20 10:05:40.151187,756,3
2025-01-20 10:05:40.161187,391,0
2025-01-20 10:05:40.171187,373,0
2025-01-20 10:05:40.181187,662,2
2025-01-20 10:05:40.191187,827,3
2025-01-20 10:05:40.201187,167,0
2025-01-20 10:05:40.211187,413,0
2025-01-20 10:05:40.221187,549,1
2025-01-20 10:05:40.231187,355,0
2025-01-20 10:05:40.241187,336,0
2025-01-20 10:05:40.251187,214,0
2025-01-20 10:05:40.261187,369,0
2025-01-20 10:05:40.271187,255,0
2025-01-20 10:05:40.281187,263,0
2025-01-20 10:05:40.291187,199,0
2025-01-20 10:05:40.301187,579,1
2025-01-20 10:05:40.311187,204,0
2025-01-20 10:05:40.321187,315,0
2025-01-20 10:05:40.331187,305,0
2025-01-20 10:05:40.341187,443,1
2025-01-20 10:05:40.351187,348,0
2025-01-20 10:05:40.361187,316,0
2025-01-20 10:05:40.371187,286,0
2025-01-20 10:05:40.381187,156,0
2025-01-20 10:05:40.391187,0,0
2025-01-20 10:05:40.401187,135,0
2025-01-20 10:05:40.411187,317,0
2025-01-20 10:05:40.421187,97,0
2025-01-20 10:05:40.431187,387,0
2025-01-20 10:05:40.441187,360,0
2025-01-20 10:05:40.451187,451,1
2025-01-20 10:05:40.461187,183,0
2025-01-20 10:05:40.471187,580,1
2025-01-20 10:05:40.481187,347,0
2025-01-20 10:05:40.491187,476,1
2025-01-20 10:05:40.501187,301,0
2025-01-20 10:05:40.511187,418,0
2025-01-20 10:05:40.521187,266,0
2025-01-20 10:05:40.531187,0,0
2025-01-20 10:05:40.541187,241,0
2025-01-20 10:05:40.551187,539,1
2025-01-20 10:05:40.561187,77,0
2025-01-20 10:05:40.571187,278,0
2025-01-20 10:05:40.581187,216,0
2025-01-20 10:05:40.591187,448,1
2025-01-20 10:05:40.601187,289,0
2025-01-20 10:05:40.611187,384,0
2025-01-20 10:05:40.621187,361,0
2025-01-20 10:05:40.631187,333,0
2025-01-20 10:05:40.641187,455,1
2025-01-20 10:05:40.651187,539,1
2025-01-20 10:05:40.661187,403,0
2025-01-20 10:05:40.671187,465,1
2025-01-20 10:05:40.681187,546,1
2025-01-20 10:05:40.691187,282,0
2025-01-20 10:05:40.701187,529,1
2025-01-20 10:05:40.711187,543,1
2025-01-20 10:05:40.721187,415,0
2025-01-20 10:05:40.731187,482,1
2025-01-20 10:05:40.741187,454,1
2025-01-20 10:05:40.751187,591,1
2025-01-20 10:05:40.761187,506,1
2025-01-20 10:05:40.771187,590,1
2025-01-20 10:05:40.781187,354,0
2025-01-20 10:05:40.791187,665,2
2025-01-20 10:05:40.801187,503,1
2025-01-20 10:05:40.811187,120,0
2025-01-20 10:05:40.821187,0,0
2025-01-20 10:05:40.831187,0,0
2025-01-20 10:05:40.841187,117,0
2025-01-20 10:05:40.851187,0,0
2025-01-20 10:05:40.861187,81,0
2025-01-20 10:05:40.871187,231,0
2025-01-20 10:05:40.881187,221,0
2025-01-20 10:05:40.891187,373,0
2025-01-20 10:05:40.901187,0,0
2025-01-20 10:05:40.911187,228,0
2025-01-20 10:05:40.921187,174,0
2025-01-20 10:05:40.931187,227,0
2025-01-20 10:05:40.941187,369,0
2025-01-20 10:05:40.951187,236,0
2025-01-20 10:05:40.961187,305,0
2025-01-20 10:05:40.971187,557,1
2025-01-20 10:05:40.981187,450,1
2025-01-20 10:05:40.991187,380,0
2025-01-20 10:05:41.001187,479,1
2025-01-20 10:05:41.011187,406,0
2025-01-20 10:05:41.021187,1018,6
2025-01-20 10:05:41.031187,583,1
2025-01-20 10:05:41.041187,545,1
2025-01-20 10:05:41.051187,643,2
2025-01-20 10:05:41.061187,630,2
2025-01-20 10:05:41.071187,854,4
2025-01-20 10:05:41.081187,758,3
2025-01-20 10:05:41.091187,741,3
2025-01-20 10:05:41.101187,695,2
2025-01-20 10:05:41.111187,363,0
2025-01-20 10:05:41.121187,225,0
2025-01-20 10:05:41.131187,180,0
2025-01-20 10:05:41.141187,304,0
2025-01-20 10:05:41.151187,290,0
2025-01-20 10:05:41.161187,316,0
2025-01-20 10:05:41.171187,285,0
2025-01-20 10:05:41.181187,513,1
2025-01-20 10:05:41.191187,547,1
2025-01-20 10:05:41.201187,233,0
2025-01-20 10:05:41.211187,500,1
2025-01-20 10:05:41.221187,521,1
2025-01-20 10:05:41.231187,553,1
2025-01-20 10:05:41.241187,434,1
2025-01-20 10:05:41.251187,491,1
2025-01-20 10:05:41.261187,231,0
2025-01-20 10:05:41.271187,350,0
2025-01-20 10:05:41.281187,643,2
2025-01-20 10:05:41.291187,483,1
2025-01-20 10:05:41.301187,524,1
2025-01-20 10:05:41.311187,605,2
2025-01-20 10:05:41.321187,604,2
2025-01-20 10:05:41.331187,490,1
2025-01-20 10:05:41.341187,580,1
2025-01-20 10:05:41.351187,707,2
2025-01-20 10:05:41.361187,679,2
2025-01-20 10:05:41.371187,626,2
2025-01-20 10:05:41.381187,654,2
2025-01-20 10:05:41.391187,939,4
2025-01-20 10:05:41.401187,960,5
2025-01-20 10:05:41.411187,1018,5
2025-01-20 10:05:41.421187,1018,6
2025-01-20 10:05:41.431187,1018,6
2025-01-20 10:05:41.441187,1018,6
2025-01-20 10:05:41.451187,1018,5
2025-01-20 10:05:41.461187,1018,6
2025-01-20 10:05:41.471187,1018,6
2025-01-20 10:05:41.481187,946,5
2025-01-20 10:05:41.491187,928,4
2025-01-20 10:05:41.501187,1018,6
2025-01-20 10:05:41.511187,634,2
2025-01-20 10:05:41.521187,947,5
2025-01-20 10:05:41.531187,560,1
2025-01-20 10:05:41.541187,569,1
2025-01-20 10:05:41.551187,733,3
2025-01-20 10:05:41.561187,743,3
2025-01-20 10:05:41.571187,469,1
2025-01-20 10:05:41.581187,667,2
2025-01-20 10:05:41.591187,377,0
2025-01-20 10:05:41.601187,594,1
2025-01-20 10:05:41.611187,74,0
2025-01-20 10:05:41.621187,571,1
2025-01-20 10:05:41.631187,476,1
2025-01-20 10:05:41.641187,306,0
2025-01-20 10:05:41.651187,143,0
2025-01-20 10:05:41.661187,396,0
2025-01-20 10:05:41.671187,528,1
2025-01-20 10:05:41.681187,477,1
2025-01-20 10:05:41.691187,477,1
2025-01-20 10:05:41.701187,625,2
2025-01-20 10:05:41.711187,73,0
2025-01-20 10:05:41.721187,0,0
2025-01-20 10:05:41.731187,0,0
2025-01-20 10:05:41.741187,0,0
2025-01-20 10:05:41.751187,0,0
2025-01-20 10:05:41.761187,0,0
2025-01-20 10:05:41.771187,0,0
2025-01-20 10:05:41.781187,0,0
2025-01-20 10:05:41.791187,0,0
2025-01-20 10:05:41.801187,0,0
2025-01-20 10:05:41.811187,190,0
2025-01-20 10:05:41.821187,222,0
2025-01-20 10:05:41.831187,66,0
2025-01-20 10:05:41.841187,249,0
2025-01-20 10:05:41.851187,313,0
2025-01-20 10:05:41.861187,219,0
2025-01-20 10:05:41.871187,0,0
2025-01-20 10:05:41.881187,161,0
2025-01-20 10:05:41.891187,242,0
2025-01-20 10:05:41.901187,165,0
2025-01-20 10:05:41.911187,304,0
2025-01-20 10:05:41.921187,323,0
2025-01-20 10:05:41.931187,571,1
2025-01-20 10:05:41.941187,346,0
2025-01-20 10:05:41.951187,425,0
2025-01-20 10:05:41.961187,705,2
2025-01-20 10:05:41.971187,550,1
2025-01-20 10:05:41.981187,761,3
2025-01-20 10:05:41.991187,737,3
2025-01-20 10:05:42.001187,742,3
2025-01-20 10:05:42.011187,582,1
2025-01-20 10:05:42.021187,962,5
2025-01-20 10:05:42.031187,470,1
2025-01-20 10:05:42.041187,527,1
2025-01-20 10:05:42.051187,540,1
2025-01-20 10:05:42.061187,643,2
2025-01-20 10:05:42.071187,744,3
2025-01-20 10:05:42.081187,532,1
2025-01-20 10:05:42.091187,600,2
2025-01-20 10:05:42.101187,741,3
2025-01-20 10:05:42.111187,672,2
2025-01-20 10:05:42.121187,699,2
2025-01-20 10:05:42.131187,828,3
2025-01-20 10:05:42.141187,689,2
2025-01-20 10:05:42.151187,504,1
2025-01-20 10:05:42.161187,655,2
2025-01-20 10:05:42.171187,626,2
2025-01-20 10:05:42.181187,500,1
2025-01-20 10:05:42.191187,523,1
2025-01-20 10:05:42.201187,712,2
2025-01-20 10:05:42.211187,529,1
2025-01-20 10:05:42.221187,734,3
2025-01-20 10:05:42.231187,610,2
2025-01-20 10:05:42.241187,756,3
2025-01-20 10:05:42.251187,631,2
2025-01-20 10:05:42.261187,595,1
2025-01-20 10:05:42.271187,477,1
2025-01-20 10:05:42.281187,634,2
2025-01-20 10:05:42.291187,620,2
2025-01-20 10:05:42.301187,308,0
2025-01-20 10:05:42.311187,545,1
2025-01-20 10:05:42.321187,477,1
2025-01-20 10:05:42.331187,426,1
2025-01-20 10:05:42.341187,611,2
2025-01-20 10:05:42.351187,124,0
2025-01-20 10:05:42.361187,278,0
2025-01-20 10:05:42.371187,198,0
2025-01-20 10:05:42.381187,210,0
2025-01-20 10:05:42.391187,451,1
2025-01-20 10:05:42.401187,336,0
2025-01-20 10:05:42.411187,433,1
2025-01-20 10:05:42.421187,490,1
2025-01-20 10:05:42.431187,518,1
2025-01-20 10:05:42.441187,324,0
2025-01-20 10:05:42.451187,591,1
2025-01-20 10:05:42.461187,404,0
2025-01-20 10:05:42.471187,471,1
2025-01-20 10:05:42.481187,394,0
2025-01-20 10:05:42.491187,561,1
2025-01-20 10:05:42.501187,565,1
2025-01-20 10:05:42.511187,527,1
2025-01-20 10:05:42.521187,760,3
2025-01-20 10:05:42.531187,439,1
2025-01-20 10:05:42.541187,710,3
2025-01-20 10:05:42.551187,535,1
2025-01-20 10:05:42.561187,661,2
2025-01-20 10:05:42.571187,604,2
2025-01-20 10:05:42.581187,725,3
2025-01-20 10:05:42.591187,718,2
2025-01-20 10:05:42.601187,719,3
2025-01-20 10:05:42.611187,651,2
2025-01-20 10:05:42.621187,647,2
2025-01-20 10:05:42.631187,597,1
2025-01-20 10:05:42.641187,666,2
2025-01-20 10:05:42.651187,629,2
2025-01-20 10:05:42.661187,492,1
2025-01-20 10:05:42.671187,544,1
2025-01-20 10:05:42.681187,572,1
2025-01-20 10:05:42.691187,588,1
2025-01-20 10:05:42.701187,488,1
2025-01-20 10:05:42.711187,654,2
2025-01-20 10:05:42.721187,302,0
2025-01-20 10:05:42.731187,326,0
2025-01-20 10:05:42.741187,470,1
2025-01-20 10:05:42.751187,418,0
2025-01-20 10:05:42.761187,446,1
2025-01-20 10:05:42.771187,413,0
2025-01-20 10:05:42.781187,382,0
2025-01-20 10:05:42.791187,480,1
2025-01-20 10:05:42.801187,546,1
2025-01-20 10:05:42.811187,352,0
2025-01-20 10:05:42.821187,513,1
2025-01-20 10:05:42.831187,412,0
2025-01-20 10:05:42.841187,402,0
2025-01-20 10:05:42.851187,492,1
2025-01-20 10:05:42.861187,491,1
2025-01-20 10:05:42.871187,486,1
2025-01-20 10:05:42.881187,675,2
2025-01-20 10:05:42.891187,573,1
2025-01-20 10:05:42.901187,614,2
2025-01-20 10:05:42.911187,813,3
2025-01-20 10:05:42.921187,1018,6
2025-01-20 10:05:42.931187,1018,5
2025-01-20 10:05:42.941187,1018,6
2025-01-20 10:05:42.951187,1018,5
2025-01-20 10:05:42.961187,1018,6
2025-01-20 10:05:42.971187,1018,6
2025-01-20 10:05:42.981187,1018,6
2025-01-20 10:05:42.991187,1018,5
2025-01-20 10:05:43.001187,1018,5
2025-01-20 10:05:43.011187,971,5
2025-01-20 10:05:43.021187,921,4
